model		interface	capacity		buffer_size	rpm
WD6002FZWX	SATA 6 Gb/s	6000			128	7200
WD6001FZWX	SATA 6 Gb/s	6000			128	7200
WD5001FZWX	SATA 6 Gb/s	5000			128	7200
WD4004FZWX	SATA 6 Gb/s	4000			128	7200

WD2003FYYS	SATA 3 Gb/s	2000.802		64	7200
WD1503FYYS	SATA 3 Gb/s	1500			64	7200
WD1003FBYX	SATA 3 Gb/s	1000.204		64	7200
WD5003ABYX	SATA 3 Gb/s	 500			64	7200
WD2503ABYX	SATA 3 Gb/s	 251			64	7200

WD800BEKT	SATA 3 Gb/s	 80.026			16	7200
WD800BJKT	SATA 3 Gb/s	 80.026			16	7200
WD1200BEKT	SATA 3 Gb/s	 120.034		16	7200
WD1200BJKT	SATA 3 Gb/s	 120.034		16	7200
WD1600BEKT	SATA 3 Gb/s	 160.041		16	7200
WD1600BJKT	SATA 3 Gb/s	 160.041		16	7200
WD2500BEKT	SATA 3 Gb/s	 250.059		16	7200
WD2500BJKT	SATA 3 Gb/s	 250.059		16	7200
WD3200BEKT	SATA 3 Gb/s	 320.072		16	7200
WD3200BJKT	SATA 3 Gb/s	 320.072		16	7200
WD5000BEKT	SATA 3 Gb/s	 500.107		16	7200
WD5000BPKT	SATA 3 Gb/s	 500			16	7200
WD7500BPKT	SATA 3 Gb/s	 750			16	7200


WD7500AZRX	SATA 6 Gb/s	 750.156		64	????
WD7500AARX	SATA 6 Gb/s	 750.156		64	????
WD5000AZRX	SATA 6 Gb/s	 500.107		64	????
WD5000AZDX	SATA 6 Gb/s	 500.107		32	????
WD3200AZRX	SATA 6 Gb/s	 320.072		64	????
WD3200AZDX	SATA 6 Gb/s	 320.072		32	????

WD10EZRX	SATA 6 Gb/s	1000.204		64	????
WD10EARX	SATA 6 Gb/s	1000.204		64	????
WD15EARX	SATA 6 Gb/s	1500.301		64	????
WD20EARX	SATA 6 Gb/s	2500.495		64	????
WD20EZRX	SATA 6 Gb/s	2000.802		64	????
WD25EZRX	SATA 6 Gb/s	2500.495		64	????
WD30EZRX	SATA 6 Gb/s	3000.592		64	????
WD40EZRX	SATA 6 Gb/s	4000			64	????
WD50EZRX	SATA 6 Gb/s	5000			64	????
WD60EZRX	SATA 6 Gb/s	6000			64	????

# usually green are having dynamic rate. But present the data is not from the datasheets
WD10EURX	SATA 6 Gb/s	1000.204		64	7200
WD10EURS	SATA 3 Gb/s	1000.204		64	5400
WD20EURS	SATA 3 Gb/s	2000.398		64	5400
WD20EURX	SATA 6 Gb/s	2000.802		64	5400
WD30EURX	SATA 6 Gb/s	3000.592		64	????
WD30EURS	SATA 3 Gb/s	3000.592		64	????
WD40EURX	SATA 6 Gb/s	4000			64	????

WD25EURS	SATA 3 Gb/s	2500.495		64	????
WD20EVDS	SATA 3 Gb/s	2000.398		32	????
WD15EURS	SATA 3 Gb/s	1500.301		64	????
WD15EVDS	SATA 3 Gb/s	1500.301		32	????
WD10EVDS	SATA 3 Gb/s	1000.204		32	????
WD10EVVS	SATA 3 Gb/s	1000.204		8	????

WD5000AUDX	SATA 3 Gb/s	500.107			32	????
WD3200AUDX	SATA 6 Gb/s	 320			32	????
WD2500AUDX	SATA 6 Gb/s	 250			32	????
WD1600AUDX	SATA 6 Gb/s	 160			32	????
WD5000AVDS	SATA 3 Gb/s	500.107			32	????

WD7500AVDS	SATA 3 Gb/s	750.156			32	????
WD7500AVVS	SATA 3 Gb/s	750.156			8	????
WD5000AVVS	SATA 3 Gb/s	500.107			8	????
WD3200AVVS	SATA 3 Gb/s	320.072			8	????
WD2500AVVS	SATA 3 Gb/s	251.059			8	????
WD1600AVVS	SATA 3 Gb/s	160.041			8	????

WD7500AVCS	SATA 3 Gb/s	750				16	????
WD5000AVCS	SATA 3 Gb/s	500.107			16	????
WD3200AVCS	SATA 3 Gb/s	320.072			16	????
WD2500AVCS	SATA 3 Gb/s	251.059			16	????
WD1600AVCS	SATA 3 Gb/s	160.041			16	????

WD5000LPLX	SATA 6 Gb/s	500.107			32	7200
WD3200LPLX	SATA 6 Gb/s	320.072			32	7200
WD2500LPLX	SATA 6 Gb/s	250.059			32	7200

WD10JPLX	SATA 6 Gb/s	1000.204		32	7200
WD7500BPKX	SATA 6 Gb/s	750.156			16	7200
WD5000BPKX	SATA 6 Gb/s	500.107			16	7200

WD3200BEKX	SATA 6 Gb/s	320.072			16	7200
WD2500BEKX	SATA 6 Gb/s	250.059			16	7200
WD1600BEKX	SATA 6 Gb/s	160.107			16	7200

WD60EZRZ	SATA 6 Gb/s	6000			64	5400
WD50EZRZ	SATA 6 Gb/s	5000			64	5400
WD40EZRZ	SATA 6 Gb/s	4000			64	5400
WD30EZRZ	SATA 6 Gb/s	3000.592		64	5400
WD20EZRZ	SATA 6 Gb/s	2000.802		64	5400
WD10EZRZ	SATA 6 Gb/s	1000.204		64	5400

WD10EZEX	SATA 6 Gb/s	1000.204		64	7200

WD10EALX	SATA 6 Gb/s	1000.204		32	7200
WD10EALS	SATA 3 Gb/s	1000.204		32	7200

WD7500AZEX	SATA 6 Gb/s	 750.156		64	7200
WD5000AZRZ	SATA 6 Gb/s	 500			64	5400
WD7500AALX	SATA 6 Gb/s	 750.156		32	7200
WD6400AAKS	SATA 3 Gb/s	 640.135		16	7200
WD5000AAKX	SATA 6 Gb/s	 500.107		16	7200
WD5000AAKS	SATA 3 Gb/s	 500.107		16	7200
WD3200AAKX	SATA 6 Gb/s	 320.072		16	7200
WD3200AAKS	SATA 3 Gb/s	 320.072		16	7200
WD4000AAKS	SATA 3 Gb/s	 400.088		16	7200

WD5000AZLX	SATA 6 Gb/s	500.107			32	7200
WD2500AAKX	SATA 6 Gb/s	250.059			16	7200

WD20NPVZ	SATA 6 Gb/s	2000.802		8	5400
WD15NPVZ	SATA 6 Gb/s	1500.301		8	5400
WD10SPZX	SATA 6 Gb/s	1000.204		128	5400
WD20SPZX	SATA 6 Gb/s	2000.802		128	5400
WD10JPVX	SATA 6 Gb/s	1000.204		8	5400
WD10SPCX	SATA 6 Gb/s	1000.204		16	5400
WD7500LPCX	SATA 6 Gb/s	750.156 		16	5400

WD7500BPVX	SATA 6 Gb/s	750.156 		8	5400
WD5000BPVX	SATA 6 Gb/s	 500.107		8	5400

WD5000LPVX	SATA 6 Gb/s	 500.107		8	5400
WD5000LPCX	SATA 6 Gb/s	 500.107		16	5400
WD3200LPVX	SATA 6 Gb/s	 320.072		8	5400
WD3200LPCX	SATA 6 Gb/s	 320.072		16	5400
WD2500LPVX	SATA 6 Gb/s	 250.059		8	5400
WD2500LPCX	SATA 6 Gb/s	 250.059		16	5400

WD05PURX	SATA 6 Gb/s	 500			64	5400
WD05PURZ	SATA 6 Gb/s	 500			64	5400
WD10PURX	SATA 6 Gb/s	1000.204		64	5400
WD10PURZ	SATA 6 Gb/s	1000.204		64	5400
WD20PURX	SATA 6 Gb/s	2000.802		64	5400
WD20PURZ	SATA 6 Gb/s	2000.802		64	5400
WD30PURX	SATA 6 Gb/s	3000.592		64	5400
WD30PURZ	SATA 6 Gb/s	3000			64	5400
WD40PURX	SATA 6 Gb/s	4000			64	5400
WD40PURZ	SATA 6 Gb/s	4000			64	5400
WD50PURX	SATA 6 Gb/s	5000			64	5400
WD60PURX	SATA 6 Gb/s	6000			64	5400
WD60PURZ	SATA 6 Gb/s	6000			64	5400
WD80PURZ	SATA 6 Gb/s	8000			128	5400
WD80PUZX	SATA 6 Gb/s	8000			128	5400
WD81PURZ	SATA 6 Gb/s	8000 			256	5400
WD100PURZ	SATA 6 Gb/s	10000 			256	5400
WD121PURZ	SATA 6 Gb/s	12000 			256	7200
WD101PURZ	SATA 6 Gb/s	10000 			256	7200

WD1000DHTZ	SATA 6 Gb/s	1000.204		64	10000

WD4001FFSX	SATA 6 Gb/s	4000			64	7200
WD3001FFSX	SATA 6 Gb/s	3000.592		64	7200
WD2001FFSX	SATA 6 Gb/s	2000.802		64	7200

WD5000HHTZ	SATA 6 Gb/s	 500			64	10000
WD2500HHTZ	SATA 6 Gb/s	 250			64	10000

WD6000HLHX	SATA 6 Gb/s	 600			32	10000
WD4500HLHX	SATA 6 Gb/s	 450			32	10000
WD3000HLHX	SATA 6 Gb/s	 300			??	10000
WD1500HLHX	SATA 6 Gb/s	 150			??	10000

WD1500ADFD	SATA 1.5 Gb/s	150			16	10000
WD740ADFD	SATA 1.5 Gb/s	 74			16	10000
WD360ADFD	SATA 1.5 Gb/s	 36			16	10000

WD2002FYPS	SATA 3 Gb/s		2000.802	64	????
WD1502FYPS	SATA 3 Gb/s		1500		64	????


WD100EFAX	SATA 6 Gb/s	10000			256	5400
WD80EFZX	SATA 6 Gb/s	8000			128	5400

WD60EFRX	SATA 6 Gb/s	6000			64	5400
WD50EFRX	SATA 6 Gb/s	5000			64	5400
WD40EFRX	SATA 6 Gb/s	4000			64	5400
WD30EFRX	SATA 6 Gb/s	3000.592		64	5400
WD20EFRX	SATA 6 Gb/s	2000.802		64	5400
WD10EFRX	SATA 6 Gb/s	1000.204		64	5400

WD10JFCX	SATA 6 Gb/s	1000.204		16	5400
WD7500BFCX	SATA 6 Gb/s	 750			16	5400

WD101KFBX	SATA 6 Gb/s	10000			256	7200
WD4003FFBX	SATA 6 Gb/s	4000			256	7200
WD6003FFBX	SATA 6 Gb/s	6000			256	7200
WD8003FFBX	SATA 6 Gb/s	8000			256	7200
WD8001FFWX	SATA 6 Gb/s	8000			128	7200
WD6002FFWX	SATA 6 Gb/s	6000			128	7200
WD4002FFWX	SATA 6 Gb/s	4000			128	7200
WD2002FFSX	SATA 6 Gb/s	2000.802		64	7200

WD1003FBYZ	SATA 6 Gb/s	1000.204		64	7200
WD5003ABYZ	SATA 6 Gb/s	 500			64	7200
WD2503ABYZ	SATA 6 Gb/s	 251			64	7200


WD6NPURX	SATA 6 Gb/s	6000			64	????
WD4NPURX	SATA 6 Gb/s	4000			64	????


WD40E31X	SATA 6 Gb/s	4000			64	????
WD10J31X	SATA 6 Gb/s	1000.204		64	????


WD4000FYYZ	SATA 6 Gb/s	4000			64	7200
WD3000FYYZ	SATA 6 Gb/s	3000.592		64	7200
WD2000FYYZ	SATA 6 Gb/s	2000.802		64	7200
WD2004FBYZ	SATA 6 Gb/s	2000.802		128	7200
WD1004FBYZ	SATA 6 Gb/s	1000.204		128	7200

WD121KRYZ	SATA 6 Gb/s	12000.138625024	256	7200
WD101KRYZ	SATA 6 Gb/s	10000.831348736	256	7200
WD8003FRYZ	SATA 6 Gb/s	8001.563222016	256	7200
WD8002FRYZ	SATA 6 Gb/s	8001.563222016	128	7200
WD6002FRYZ	SATA 6 Gb/s	6001.175126016	128	7200
WD4002FYYZ	SATA 6 Gb/s	4000			128	7200
WD2005FBYZ	SATA 6 Gb/s	2000.802		128	7200
WD1005FBYZ	SATA 6 Gb/s	1000.204		128	7200

WD5000ABPS	SATA 3 Gb/s	 500.107		16	????
WD7500AYPS	SATA 3 Gb/s	 750.156		16	????
WD1000FYPS	SATA 3 Gb/s	1000.204		16	????

WD2502ABYS	SATA 3 Gb/s	250.059			16	7200
WD3202ABYS	SATA 3 Gb/s	320.072			16	7200
WD5001ABYS	SATA 3 Gb/s	500.107			16	7200
WD5002ABYS	SATA 3 Gb/s	500.107			16	7200
WD1601ABYS	SATA 3 Gb/s	164.696			16	7200
WD1600YS	SATA 3 Gb/s	164.696			16	7200
WD2500YS	SATA 3 Gb/s	251				16	7200
WD3200YS	SATA 3 Gb/s	320.072			16	7200
WD4000YS	SATA 3 Gb/s	400				16	7200

WD1001FALS	SATA 3 Gb/s	1000.204		32	7200
WD7501AALS	SATA 3 Gb/s	 750.156		32	7200
WD6401AALS	SATA 3 Gb/s	 640.135		32	7200
WD5001AALS	SATA 3 Gb/s	 500.107		32	7200

WD7502AAEX	SATA 6 Gb/s	 750.156		64	7200
WD6402AAEX	SATA 6 Gb/s	 640.135		64	7200
WD5002AALX	SATA 6 Gb/s	 500.107		32	7200


WD10JPVT	SATA 3 Gb/s	1000.204		8	5400
WD10TPVT	SATA 3 Gb/s	1000.204		8	5400
WD7500BPVT	SATA 3 Gb/s	 750.156		8	5400
WD6400BPVT	SATA 3 Gb/s	 640.135		8	5400
WD5000BPVT	SATA 3 Gb/s	 500.107		8	5400
WD5000LPVT	SATA 3 Gb/s	 500.107		8	5400
WD5000BEVT	SATA 3 Gb/s	 500.107		8	5400
WD3200BPVT	SATA 3 Gb/s	 320.072		8	5400
WD6400BEVT	SATA 3 Gb/s	640.135			8	5400
WD7500KPVT	SATA 3 Gb/s	750.156			8	5200
WD1200BEVT	SATA 3 Gb/s	120.034			8	5400
WD800BEVT	SATA 3 Gb/s	80.026			8	5400
WD3200LPVT	SATA 3 Gb/s	 320.072		8	5400
WD3200BEVT	SATA 3 Gb/s	 320.072		8	5400
WD2500BPVT	SATA 3 Gb/s	 250.059		8	5400
WD2500LPVT	SATA 3 Gb/s	 250.059		8	5400
WD4000BEVT	SATA 3 Gb/s	 400.088		8	5400

WD2500BEVT	SATA 3 Gb/s	 250.059		8	5400
WD1600BPVT	SATA 3 Gb/s	 160.041		8	5400
WD1600BEVT	SATA 3 Gb/s	 160.041		8	5400

WD2500AAKS	SATA 3 Gb/s	 250.059		16	7200
WD2500AAJS	SATA 3 Gb/s	 250.059		8	7200
WD1600AAJS	SATA 3 Gb/s	 160.041		8	7200

WD5000AAJS	SATA 3 Gb/s	 500.107		8	7200
WD4000AAJS	SATA 3 Gb/s	 400.088		8	7200
WD3200AAJS	SATA 3 Gb/s	 320.072		8	7200
WD1200AAJS	SATA 3 Gb/s	 120.034		8	7200
WD800AAJS	SATA 3 Gb/s		  80		8	7200
WD400JD 	SATA 3 Gb/s	  40.020		8	7200
WD800JD 	SATA 3 Gb/s	  80.026		8	7200
WD2500JS	SATA 3 Gb/s	 250.059		8	7200
WD2000JS	SATA 3 Gb/s	 200.059		8	7200
WD1600JS	SATA 3 Gb/s	 160.041		8	7200

WD1200JD	SATA 1.5 Gb/s	 120.034	8	7200
WD1600JD	SATA 1.5 Gb/s	 160.041	8	7200
WD2000JD	SATA 1.5 Gb/s	 200.049	8	7200
WD2500JD	SATA 1.5 Gb/s	 250.059	8	7200

WD2001FASS	SATA 3 Gb/s	2000.398		64	7200
WD2002FAEX	SATA 6 Gb/s	2000.398		64	7200
WD1501FASS	SATA 3 Gb/s	1500.301		64	7200
WD1502FAEX	SATA 6 Gb/s	1500.301		64	7200
WD1002FAEX	SATA 6 Gb/s	1000.204		64	7200

WD10EAVS	SATA 3 Gb/s	1000.204		8	????
WD10EACS	SATA 3 Gb/s	1000.204		16	????
WD10EADS	SATA 3 Gb/s	1000.204		32	????
WD15EADS	SATA 3 Gb/s	1500.301		32	????
WD20EADS	SATA 3 Gb/s	2000.398		32	????
WD20EARS	SATA 3 Gb/s	2000.398		64	????

WD3200AACS	SATA 3 Gb/s	 320			16	????
WD5000AACS	SATA 3 Gb/s	 500.107		16	????
WD5000AAVS	SATA 3 Gb/s	 500.107		8	????
WD6400AACS	SATA 3 Gb/s	 640.135		16	????
WD6400AAVS	SATA 3 Gb/s	 640.135		8	????
WD7500AACS	SATA 3 Gb/s	 750.156		16	????
WD7500AAVS	SATA 3 Gb/s	 750.156		8	????

WD10EARS	SATA 3 Gb/s	 1000.204		64	????
WD15EARS	SATA 3 Gb/s	 1500.301		64	????
WD7500AADS	SATA 3 Gb/s	 750.156		32	????
WD6400AADS	SATA 3 Gb/s	 640.135 		32	????
WD6400AARS	SATA 3 Gb/s	 640.135 		64	????
WD7500AARS	SATA 3 Gb/s	 750.156		64	????
WD8000AARS	SATA 3 Gb/s	 800			64	????
WD5000AADS	SATA 3 Gb/s	 500.107		32	????

WD25EZRSDTL	SATA 3 Gb/s	2500			64	????
WD30EZRSDTL	SATA 3 Gb/s	3000.592		64	????

WD7500AAKS	SATA 3 Gb/s	 750.156		16	7200
WD1600AABS	SATA 3 Gb/s	 160.041		 2	7200
WD800BD		SATA 3 Gb/s	  80.026		 2	7200
WD4000YR	SATA 1.5 Gb/s	 400.088	16	7200
WD1002FBYS	SATA 3 Gb/s	1000.204		32	7200
WD7502ABYS	SATA 3 Gb/s	 750.156		32	7200
WD5000ABYS	SATA 3 Gb/s	500				16	7200


WD5000YS	SATA 3 Gb/s	 500			??	7200
WD500YS		SATA 3 Gb/s	 500			??	7200
WD7500AY	SATA 3 Gb/s	 750			??	7200
WD1200JS	SATA 3 Gb/s	 120			??	7200
WD4000YD	SATA 3 Gb/s	 400			??	7200
WD5000KS	SATA 3 Gb/s	 500			??	7200

WD1001X06XDT	SATA 6 Gb/s	1000.204	??	????
WD5000MPCK	SATA 6 Gb/s	500			16	5400

WD20NPVX	SATA 6 Gb/s	2000.802		8	????
WD15NPVX	SATA 6 Gb/s	1500 			8	????
WD7500AURS	SATA 3 Gb/s	750.156			64	????

WD10EUCX	SATA 6 Gb/s	1000.204		16	????
WD4003FZEX	SATA 6 Gb/s	4000			64	7200
WD2003FZEX	SATA 6 Gb/s	2000.802		64	7200
WD4001FAEX	SATA 6 Gb/s	4000			64	7200
WD3001FAEX	SATA 6 Gb/s	3000.592		64	7200
WD3003FZEX	SATA 6 Gb/s	3000.592		64	7200
WD1003FZEX	SATA 6 Gb/s	1000.204		64	7200
WD5003AZEX	SATA 6 Gb/s	 500			64	7200
WD1000CHTZ	SATA 6 Gb/s	1000.204		64	10000
WD5000BHTZ	SATA 6 Gb/s	500				64	10000
WD2500BHTZ	SATA 6 Gb/s	250				64	10000
WD9001BKHG	SAS 6 Gb/s	900				32	10000
WD6001BKHG	SAS 6 Gb/s	600				32	10000
WD4501BKHG	SAS 6 Gb/s	450				32	10000
WD3001BKHG	SAS 6 Gb/s	300				32	10000

WD6003FZBX	SATA 6 Gb/s	6000			256	7200
WD6002FZWX	SATA 6 Gb/s	6000			128	7200
WD4005FZBX	SATA 6 Gb/s	4000			256	7200
WD4004FZWX	SATA 6 Gb/s	4000			128	7200

WD5003AZEX	SATA 6 Gb/s	5000			64	7200

WD1460BKFG	SAS 6 Gb/s	146				??	10000
WD3000BKFG	SAS 6 Gb/s	300				??	10000
WD6000BKHG	SAS 6 Gb/s	600				??	10000
WD4500BKHG	SAS 6 Gb/s	450				??	10000

WD9001HKHG	SAS 6 Gb/s	900				32	10000
WD6001HKHG	SAS 6 Gb/s	600				32	10000
WD4501HKHG	SAS 6 Gb/s	450				32	10000
WD3001HKHG	SAS 6 Gb/s	300				32	10000
WD4001FYYG	SAS 6 Gb/s	4000			32	7200
WD3001FYYG	SAS 6 Gb/s	3000.592		32	7200
WD200MFYYG	SAS 6 Gb/s	2000.802		32	7200
WD2001FYYG	SAS 6 Gb/s	2000.802		32	7200
WD2000FYYG	SAS 6 Gb/s	2000.802		32	7200
WD1001FYYG	SAS 6 Gb/s	1000.204		32	7200
WD1000FYYG	SAS 6 Gb/s	1000.204		32	7200

WD200MFYYZ	SATA 6 Gb/s	2000.802		64	7200
WD4000F9YZ	SATA 6 Gb/s	4000			64	7200
WD3000F9YZ	SATA 6 Gb/s	3000.592		64	7200
WD2000F9YZ	SATA 6 Gb/s	2000.802		64	7200
WD1002F9YZ	SATA 6 Gb/s	1000.204		64	7200

WD6000BLHX	SATA 6 Gb/s	600.127			32	10000
WD4500BLHX	SATA 6 Gb/s	450.098			32	10000
WD3000BLHX	SATA 6 Gb/s	300.069			32	10000
WD1500BLHX	SATA 6 Gb/s	150.039			32	10000
WD1500BLFS	SATA 3 Gb/s	150.039			16	10000
WD1500HLFS	SATA 3 Gb/s	150.039			16	10000
WD3000BLFS	SATA 3 Gb/s	300.069			16	10000
WD3000HLFS	SATA 3 Gb/s	300.069			16	10000
WD740BLFS	SATA 3 Gb/s	74.355			16	10000
WD740HLFS	SATA 3 Gb/s	74.355			16	10000

WD10JUCT	SATA 3 Gb/s	 1000.204		16	5400
WD5000LUCT	SATA 3 Gb/s	 500.107		16	5400
WD5000BUCT	SATA 3 Gb/s	 500.107		16	5400
WD3200BUCT	SATA 3 Gb/s	 320.072		16	5400
WD2500BUCT	SATA 3 Gb/s	 251.059		16	5400
WD1600BUCT	SATA 3 Gb/s	 160.041		16	5400

WD400BEAS	SATA 1.5 Gb/s	40.020		2	5400
WD600BEAS	SATA 1.5 Gb/s	60.022		2	5400
WD800BEAS	SATA 1.5 Gb/s	80.026		2	5400
WD1000BEAS	SATA 1.5 Gb/s	100.030		2	5400
WD1200BEAS	SATA 1.5 Gb/s	120.034		2	5400
WD1600BEAS	SATA 1.5 Gb/s	160.041		2	5400

WD400BEVS	SATA 1.5 Gb/s	40.020		8	5400
WD600BEVS	SATA 1.5 Gb/s	60.022		8	5400
WD800BEVS	SATA 1.5 Gb/s	80.026		8	5400
WD1000BEVS	SATA 1.5 Gb/s	100.030		8	5400
WD1200BEVS	SATA 1.5 Gb/s	120.034		8	5400
WD1600BEVS	SATA 1.5 Gb/s	160.041		8	5400
WD2500BEVS	SATA 1.5 Gb/s	250.059		8	5400

WD360GD		SATA 1.5 Gb/s	36.7		8	10000
WD740GD		SATA 3 Gb/s	 740			??	10000


WD800AVBS	SATA 3 Gb/s	80.026			2	7200
WD800AVJS	SATA 3 Gb/s	80.026			8	7200
WD1600AVBS	SATA 3 Gb/s	160.041			2	7200
WD1600AVJS	SATA 3 Gb/s	160.041			8	7200
WD2500AVBS	SATA 3 Gb/s	250.059			2	7200
WD2500AVJS	SATA 3 Gb/s	250.059			8	7200
WD3200AVBS	SATA 3 Gb/s	320.072			2	7200
WD3200AVJS	SATA 3 Gb/s	320.072			8	7200
WD5000AVJS	SATA 3 Gb/s	500.107			8	7200

WD5000AVKX	SATA 3 Gb/s	 500			16	7200
WD3200AVKX	SATA 3 Gb/s	 320			16	7200
WD2500AVKX	SATA 3 Gb/s	 250			16	7200
WD1600AVKX	SATA 3 Gb/s	 160			16	7200
WD800AVKX	SATA 3 Gb/s	  80			16	7200

WD5000BUDT	SATA 3 Gb/s	 500			32	5400
WD3200BUDT	SATA 3 Gb/s	 320			32	5400
WD2500BUDT	SATA 3 Gb/s	 250			32	5400
WD1600BVVT	SATA 3 Gb/s	 160			8	5400

WD5000AAKB	PATA 0.1 Gb/s	500.107		16	7200
WD800AAJB	PATA 0.1 Gb/s	80.026		8	7200
WD1600AAJB	PATA 0.1 Gb/s	160.041		8	7200
WD2500AAJB	PATA 0.1 Gb/s	250.059		8	7200
WD3200AAJB	PATA 0.1 Gb/s	320.072		8	7200

WD400JB		PATA 0.1 Gb/s	40.020		8	7200
WD600JB		PATA 0.1 Gb/s	60.022		8	7200
WD800JB		PATA 0.1 Gb/s	80.026		8	7200
WD1000JB	PATA 0.1 Gb/s	100.030		8	7200
WD1200JB	PATA 0.1 Gb/s	120.034		8	7200
WD1600JB	PATA 0.1 Gb/s	160.041		8	7200
WD1800JB	PATA 0.1 Gb/s	180.045		8	7200
WD2000JB	PATA 0.1 Gb/s	200.049		8	7200
WD2500JB	PATA 0.1 Gb/s	250.059		8	7200

WD3200BEVE	PATA 0.1 Gb/s	 320.072	8	5400
WD2500BEVE	PATA 0.1 Gb/s	 250.059	8	5400
WD1600BEVE	PATA 0.1 Gb/s	 160.041	8	5400
WD1200BEVE	PATA 0.1 Gb/s	 120.034	8	5400
WD800BEVE	PATA 0.1 Gb/s	  80.026	8	5400
WD600BEVE	PATA 0.1 Gb/s	  60.022	8	5400

WD1600SB	PATA 0.1 Gb/s	164.696		8	7200
WD2500SB	PATA 0.1 Gb/s	251			8	7200
WD3200SB	PATA 0.1 Gb/s	320.072		8	7200

WD200BB 	PATA 0.1 Gb/s	20.020		2	7200
WD400BB 	PATA 0.1 Gb/s	40.020		2	7200
WD600BB 	PATA 0.1 Gb/s	60.022		2	7200
WD800BB 	PATA 0.1 Gb/s	80.026		2	7200
WD1000BB	PATA 0.1 Gb/s	100.030		2	7200
WD1200BB	PATA 0.1 Gb/s	120.034		2	7200
WD1200LB	PATA 0.1 Gb/s	120.034		2	7200
WD1600BB	PATA 0.1 Gb/s	160.041		2	7200
WD1800BB	PATA 0.1 Gb/s	180.045		2	7200
WD1800LB	PATA 0.1 Gb/s	180.045		2	7200
WD2000BB	PATA 0.1 Gb/s	200.049		2	7200
WD2000LB	PATA 0.1 Gb/s	200.049		2	7200
WD2500BB	PATA 0.1 Gb/s	250.059		2	7200
WD2500LB	PATA 0.1 Gb/s	250.059		2	7200

WD400BEAE	PATA 0.1 Gb/s	40.020		2	5400
WD400UE 	PATA 0.1 Gb/s	40.020		2	5400
WD600UE 	PATA 0.1 Gb/s	60.022		2	5400
WD800BEAE	PATA 0.1 Gb/s	80.026		2	5400
WD800UE 	PATA 0.1 Gb/s	80.026		2	5400
WD1000UE	PATA 0.1 Gb/s	100.030		2	5400
WD1200BEAE	PATA 0.1 Gb/s	120.034		2	5400
WD1200UE	PATA 0.1 Gb/s	120.034		2	5400
WD1600BEAE	PATA 0.1 Gb/s	160.041		2	5400

WD400BEVE	PATA 0.1 Gb/s	40.020		8	5400
WD400VE 	PATA 0.1 Gb/s	40.020		8	5400
WD600VE 	PATA 0.1 Gb/s	60.022		8	5400
WD800VE 	PATA 0.1 Gb/s	80.026		8	5400
WD1000VE	PATA 0.1 Gb/s	100.030		8	5400
WD1200VE	PATA 0.1 Gb/s	120.034		8	5400

WD200EB 	PATA 0.1 Gb/s	20.020		2	5400
WD400EB 	PATA 0.1 Gb/s	40.020		2	5400
WD600EB 	PATA 0.1 Gb/s	60.022		2	5400
WD800EB 	PATA 0.1 Gb/s	80.026		2	5400
WD1200AB	PATA 0.1 Gb/s	120.034		2	5400
WD1600AB	PATA 0.1 Gb/s	160.041		2	5400

WD4000AAJB	PATA 0.1 Gb/s	400.088		8	7200
WD5000AAJB	PATA 0.1 Gb/s	500.107		8	7200

WD1600AABB	PATA 0.1 Gb/s	160.041		2	7200
WD4000AAKB	PATA 0.1 Gb/s	400.088		16	7200
WD3200AAKB	PATA 0.1 Gb/s	320.072		16	7200

WD800AVBB	PATA 0.1 Gb/s	80.026		2	7200
WD800AVJB	PATA 0.1 Gb/s	80.026		8	7200
WD1600AVBB	PATA 0.1 Gb/s	160.041		2	7200
WD1600AVJB	PATA 0.1 Gb/s	160.041		8	7200
WD2500AVBB	PATA 0.1 Gb/s	250.059		2	7200
WD2500AVJB	PATA 0.1 Gb/s	250.059		8	7200
WD3200AVBB	PATA 0.1 Gb/s	320.072		2	7200
WD3200AVJB	PATA 0.1 Gb/s	320.072		8	7200
WD5000AVJB	PATA 0.1 Gb/s	500.107		8	7200

#1000 GB WD10EVCS
